# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

대표투표다음, boolean, 01
라운드1, long, 0000000000000005
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
모드레드, boolean, 00
모르가나, boolean, 00
선::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
선::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선인원, long, 0000000000000004
성공실패투표다음, boolean, 01
악::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악인원, long, 0000000000000002
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
역할군이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8006C2A763EC9585
역할군이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 8006C2A763EC9585
역할군이름::a63b1811-60de-43c6-a2ab-df4a70cf782b, string, 8006C2A739EC84A0
역할군이름::be324543-dca7-4110-8292-810fc53f57f5, string, 8006C2A739EC84A0
역할군이름::cec650d3-3581-4a79-abda-8593cda192eb, string, 8006C2A739EC84A0
역할군이름::da688b41-29db-4a6c-9de0-84a2d91e7d93, string, 8006C2A739EC84A0
역할없음선캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
역할없음선캐릭터::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
역할없음선캐릭터::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
역할없음악캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
역할이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8009C2A765EAB8B0EC82AC
역할이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800CC2A763EC9594EC82B4EC9E90
역할이름::<none>, string, 8009C2A765EAB8B0EC82AC
역할이름::a63b1811-60de-43c6-a2ab-df4a70cf782b, string, 8009C2A765EBA980EBA6B0
역할이름::be324543-dca7-4110-8292-810fc53f57f5, string, 8009C2A765EAB8B0EC82AC
역할이름::cec650d3-3581-4a79-abda-8593cda192eb, string, 8009C2A765EAB8B0EC82AC
역할이름::da688b41-29db-4a6c-9de0-84a2d91e7d93, string, 8009C2A765EAB8B0EC82AC
오베론, boolean, 00
요정, long, 0000000000000001
요정여부, boolean, 00
원정대구성원::1, string, 8005465F617374
원정대구성원::2, string, 800B636869636F726974613932
원정대구성원::3, string, 80066B6F68626572
원정대구성원::4, string, 800B47656E6975736D696E675F
원정대반대투표, long, 0000000000000001
원정대성공투표, long, 0000000000000003
원정대실패투표, long, 0000000000000001
원정대찬성투표, long, 0000000000000005
원정대최대인원, long, 0000000000000004
원정번째, long, 0000000000000002
원정성공, long, 0000000000000001
원정실패, long, 0000000000000003
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000004
접속인원수카운트, long, 0000000000000001
접속카운트1, string, 80075F676C6170655F
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

