# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

관리자::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048292810FC53F57F50B6D6F73745369674269747304BE324543DCA74110
관리자제외전체인원::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
관리자제외전체인원::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
관리자제외전체인원::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
관리자제외전체인원::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
관리자제외전체인원::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
관리자제외전체인원::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
관리자제외전체인원::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
관리자제외전체인원::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
대표투표다음, boolean, 01
라운드1, long, 0000000000000000
멀린캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
모드레드, boolean, 00
모르가나, boolean, 00
선::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
선::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
선::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
선::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::10, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
선::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
선::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
선::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::18, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::19, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
선::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
선::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::24, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::25, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선::26, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
선::27, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::29, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
선::30, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::31, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
선::32, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
선::33, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선::34, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::35, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::36, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
선::37, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::38, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
선::39, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::40, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선::41, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
선::42, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
선::43, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
선::44, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
선::45, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
선인원, long, 0000000000000005
성공실패투표다음, boolean, 01
손흔들기변수::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A364E2CBBB47385E0B6D6F73745369674269747304FBC537A33C002719
손흔들기변수::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048966C36F6280B9A30B6D6F73745369674269747304AF0E32E18CF5255F
악::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
악::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
악::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
악::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
악::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
악::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
악::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
악::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
악::11, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::12, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
악::13, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
악::14, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::15, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2ABDF4A70CF782B0B6D6F73745369674269747304A63B181160DE43C6
악::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
악::18, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
악::19, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
악::20, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
악::23, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
악::24, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
악::25, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
악::26, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
악::27, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
악인원, long, 0000000000000003
암살자캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1AB4BFE278D43320B6D6F7374536967426974730442DCB15BD91B4B30
역할군이름::42dcb15b-d91b-4b30-b1ab-4bfe278d4332, string, 8006C2A763EC9585
역할군이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 8006C2A763EC9585
역할군이름::104ed1d5-3d21-4215-b23d-620e132f8a34, string, 8006C2A739EC84A0
역할군이름::74525ec0-80bf-477e-a57c-af60ea871a0c, string, 8006C2A739EC84A0
역할군이름::5500300b-ef59-49ca-8fd0-b4d4263cc422, string, 8006C2A739EC84A0
역할군이름::a63b1811-60de-43c6-a2ab-df4a70cf782b, string, 8006C2A739EC84A0
역할군이름::cec650d3-3581-4a79-abda-8593cda192eb, string, 8006C2A739EC84A0
역할군이름::da688b41-29db-4a6c-9de0-84a2d91e7d93, string, 8006C2A763EC9585
역할없음선캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B23D620E132F8A340B6D6F73745369674269747304104ED1D53D214215
역할없음선캐릭터::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048FD0B4D4263CC4220B6D6F737453696742697473045500300BEF5949CA
역할없음선캐릭터::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
역할없음선캐릭터::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57CAF60EA871A0C0B6D6F7374536967426974730474525EC080BF477E
역할없음악캐릭터::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
역할없음악캐릭터::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DE084A2D91E7D930B6D6F73745369674269747304DA688B4129DB4A6C
역할타이틀로확인, boolean, 01
역할확인종이, boolean, 01
오베론, boolean, 00
요정, long, 0000000000000005
요정여부, boolean, 00
원정대최대인원, long, 0000000000000000
원정번째, long, 0000000000000002
원정성공, long, 0000000000000000
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000000
접속인원수카운트, long, 0000000000000008
접속카운트1, string, 80075F676C6170655F
접속카운트2, string, 800C626172697374617231313131
접속카운트3, string, 80066B6F68626572
접속카운트4, string, 80064A756E5F5375
접속카운트5, string, 800B636869636F726974613932
접속카운트6, string, 800645747562655F
접속카운트7, string, 8008646F746F72695F6F
접속카운트8, string, 800B47656E6975736D696E675F
찬반투표다음, boolean, 01
퍼시벌, boolean, 00

